filename,width,height,class,xmin,ymin,xmax,ymax
won174.jpg,150,159,won,23,24,136,140
won216.jpg,150,159,won,23,24,137,138
won158.jpg,160,162,won,5,7,156,156
won471.jpg,170,250,won,61,14,155,117
won471.jpg,170,250,won,58,137,151,242
won471.jpg,170,250,won,9,197,41,232
won471.jpg,170,250,won,7,79,40,116
won540.gif,179,193,won,7,13,171,179
us1cent (106).jpg,180,195,dollar_cent_1,34,32,155,153
won186.JPG,188,189,won,3,1,177,178
77.money_item02.png,200,200,yen,4,3,200,199
won162.jpg,201,198,won,20,21,185,186
won330.jpg,201,232,won,23,20,87,83
won330.jpg,201,232,won,110,21,174,85
389.coins.jpg,220,160,yen,117,26,214,128
389.coins.jpg,220,160,yen,10,28,105,127
us1cent (103).jpg,226,170,dollar_cent_1,13,4,168,127
167.2000080332638.jpg,250,321,yen,22,92,244,255
won462.JPG,258,361,won,74,184,177,287
won113.JPG,258,371,won,70,191,179,302
won160.JPG,270,209,won,61,54,132,122
won515.JPG,270,209,won,61,54,133,123
won294.jpg,280,187,won,51,1,121,65
won294.jpg,280,187,won,64,106,136,176
won294.jpg,280,187,won,148,104,221,176
won294.jpg,280,187,won,171,35,242,105
won294.jpg,280,187,won,222,104,280,175
won294.jpg,280,187,won,97,30,170,99
won130.gif,280,280,won,26,30,257,249
won554.gif,280,280,won,25,30,258,248
57.old500_pc.jpg,280,285,yen,3,6,274,276
won567.jpg,282,144,won,23,8,140,123
8.1-Euro.jpg,290,300,euro_1,3,12,279,292
45.s-l300.jpg,296,300,euro_cent_1,28,36,273,276
won327.jpg,299,148,won,4,2,145,141
won327.jpg,299,148,won,156,4,293,139
us1cent (126).jpg,299,300,dollar_cent_1,6,11,74,79
us1cent (126).jpg,299,300,dollar_cent_1,76,10,145,75
us1cent (126).jpg,299,300,dollar_cent_1,146,8,214,77
us1cent (126).jpg,299,300,dollar_cent_1,212,7,287,78
us1cent (126).jpg,299,300,dollar_cent_1,4,83,73,151
us1cent (126).jpg,299,300,dollar_cent_1,77,78,144,147
us1cent (126).jpg,299,300,dollar_cent_1,143,77,214,147
us1cent (126).jpg,299,300,dollar_cent_1,214,78,284,148
us1cent (126).jpg,299,300,dollar_cent_1,5,153,73,222
us1cent (126).jpg,299,300,dollar_cent_1,74,152,142,219
us1cent (126).jpg,299,300,dollar_cent_1,144,148,213,220
us1cent (126).jpg,299,300,dollar_cent_1,213,147,283,220
us1cent (126).jpg,299,300,dollar_cent_1,4,225,75,294
us1cent (126).jpg,299,300,dollar_cent_1,76,222,144,291
us1cent (126).jpg,299,300,dollar_cent_1,148,224,218,296
us1cent (126).jpg,299,300,dollar_cent_1,223,224,291,292
won454.jpg,300,148,won,3,1,151,147
won454.jpg,300,148,won,154,1,300,144
88.944283_a.jpg,300,150,koruna,1,1,299,150
us1cent (110).jpg,300,150,dollar_cent_1,5,5,146,143
us1cent (110).jpg,300,150,dollar_cent_1,153,4,295,146
321.AS20190712001883_commL.jpg,300,163,yen,162,13,227,79
321.AS20190712001883_commL.jpg,300,163,yen,162,86,229,149
